Template Name,Template Description,Status,HazardName,OrganizationName,Lifeline,Component,Indicator,Weight
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Community Safety,Ability to support active Curfew,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Community Safety,Ability to support active Evacuation Orders,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Community Safety,Ability to support active Shelter in Place orders,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Community Safety,Correctional Facility function,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Community Safety,ESF 11: State EOC Status,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Community Safety,First Responder Equipment Status,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Community Safety,National Emergency Mangagement Assistance Compact System Availability,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Community Safety,Status of other Mutual Aid resources,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Community Safety,Unsafe conditions for Emergency Medical Services Response,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Fire Service,Insufficient fire suppression resources available,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Fire Service,Multi-Agency / Multi-Jurisdiction Fire Response Needed,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Fire Service,Unsafe conditions for Fire response,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Government Service,Government Essential Functions are not operational,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Government Service,Inability to establish Unified Command/Incident Command and/or EOCs,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Government Service,Threat to Continuity of Government,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Law Enforcement Security,Multi-agency / Multi-Jurisdiction law Enforcement Response,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Law Enforcement Security,Unsafe conditions for Law Enforcement response,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Search and Rescue,Insufficient Search and Rescue assets on-scene,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Search and Rescue,Multi-Agency / Multi-Jurisdiction Search and Rescue Response Needed,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,Safety and Security,Search and Rescue,Unsafe conditions for Search and Rescue response,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Agriculture,Agricultural Contamination or Disease,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Agriculture,Capacity for Livestock Evacuation,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Agriculture,Capacity for livestock Mass Burial/De-Population,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Agriculture,Food for Livestock beyond normal conditions,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Agriculture,Shelter for Livestock beyond normal conditions,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Agriculture,Water Source for Livestock beyond normal conditions,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Food,Food Distribution,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Food,Food Distribution Programs,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Food,Food Supply,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Food,Food Transport,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Food,Institutional Feeding,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Hydration,Boil Water Orders,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Hydration,Bottle Water Orders,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Hydration,Commerical Water Supply Chain,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Hydration,Temporary Hydration Missions,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Shelter,Access to Reunification Sites,1
CLSS System Baseline,Default Template,1,Ice Incident,Test Org1,"Food, Hydration, Shelter",Shelter,Commercial Facilities [hotels],1
